	Quyển thứ nhất
	Vuốt ve viền chén, Ninh Trần âm thầm suy nghĩ, bỗng nhiên nói: "Cô nương tối hôm qua hiện thân qua hai lần, nhưng vì sao bây giờ lại không hiện thân gặp lại, mà là tiếp tục cùng ta tại trong đầu đối thoại?"

	"Ta nguyên lai tưởng rằng, ngươi sẽ càng để ý Độ Ách Quy Nhất Quyết."

	"Cô nương đều nói ta đã luyện tới đại thành, làm gì lại xoắn xuýt." Ninh Trần nghiêm mặt nói: "Huống hồ, đối với ta mà nói, vẫn là Cửu Liên ngươi hơi trọng yếu hơn."

	Cửu Liên chê cười nói: "Ngươi cái này ba hoa bộ dáng, lừa qua bao nhiêu vô tri thiếu nữ?"

	"Cô nương oan uổng, ta đến nay nhưng vẫn luôn là thanh bạch." Ninh Trần cố ý lại ngâm chén thứ hai nước trà, cười ha hả đưa tới cái bàn đối diện: "Chỉ là cô nương tối hôm qua truyền ta 'Diệu pháp', dù sao cũng nên đến trò chuyện tỏ rõ tâm ý mới được."

	Gặp hắn ngoài cười nhưng trong không cười, Cửu Liên hơi cảm thấy thú vị, chậm rãi nói: "Ngươi tiểu tử này yếu đuối không chịu nổi, khẩu vị ngược lại là rất lớn. Chẳng lẽ lại thật đúng là nghĩ một bước lên trời, tung hoành thiên địa vô địch thủ?"

	Ninh Trần cười khan một tiếng: "Chí ít, nghĩ nhanh chóng có chút sức tự vệ."

	"Vậy liền ngoan ngoãn làm tốt ta tiểu đồ nhi, tương lai sớm muộn sẽ truyền cho ngươi càng nhiều tu luyện công pháp."

	Nghe thấy nàng này lời nói bên trong cũng không sốt ruột, xem ra tình huống không có tối hôm qua nói chặt như vậy cấp bách.

	Trong cơ thể mình nữ ma đầu nhóm, mấy ngày nay còn ra không tới.

	Ninh Trần trong lòng thầm nghĩ, đã là buông lỏng không ít, khẽ cười nói: "Đã như vậy, Cửu Liên cô nương sao không hiện thân cùng đồ nhi gặp mặt?"

	"Ngươi cũng đã thấy tận mắt, còn có gì dễ nói." Cửu Liên âm thanh lạnh lùng nói: "Ta dù có thể huyễn hóa thân hình, nhưng cuối cùng chỉ là hồn thức hình dáng, vô nhan vô thực. Ta cũng không có hứng thú lấy xấu xí nữ quỷ bộ dáng gặp người, thực sự mất mặt xấu hổ."

	"Cô nương chớ có tự hạ thấp mình."

	Ninh Trần tấm tắc lấy làm kỳ lạ nói: "Tối hôm qua dù vẻn vẹn nhìn thoáng qua, nhưng cô nương tư thái quả thực uyển chuyển, như thế dáng vẻ vạn phương, chỉ cần mang lên một bộ mạng che mặt, sợ là cái gọi là khuynh thành mỹ nhân đều muốn gặp chi hổ thẹn —— tê!"

	Lời còn chưa nói hết, hắn lập tức chịu một đao lưng, đau nhe răng trợn mắt.

	Ninh Trần che bả vai, nhìn xem trôi nổi giữa không trung Ách Đao, kinh dị nói: "Đây, đây là —— "

	"Lấy hồn khống vật, tiểu thủ đoạn." Cửu Liên lẩm bẩm hai tiếng: "Bảo ngươi tiểu tử này còn dám lại nói năng ngọt xớt."

	Ninh Trần hậm hực che miệng lại.

	Vốn là treo ở đầu vai Ách Đao lúc này mới chậm ung dung trở xuống mặt bàn.

	Xem ra, cái này đùa giỡn thăm dò tiến hành, nơi này chính là nàng này ranh giới cuối cùng.

	Hắn nhỏ giọng nói: "Cô nương đã không muốn hiện thân, có thể hay không nói với ta nói ngươi lai lịch thân phận?"

	"Ngươi cứ nói đi?"

	Cửu Liên mỉm cười nhạt âm thanh quanh quẩn bên tai, chỉ là phần này ý cười lại lạnh gọi người lưng phát lạnh.

	Hiển nhiên không có giải thích ý tứ.

	Ninh Trần cười lớn hai tiếng: "Cô nương không muốn thẳng thắn đối đãi, cái này gọi đệ tử như thế nào móc tim móc phổi?"

	"Không móc kệ ngươi." Cửu Liên hừ nhẹ nói: "Sớm một chút thu hồi ngươi ý đồ xấu, cùng ta lục đục với nhau lại lâu, đối với ngươi cũng không quá mức chỗ tốt."

	"Đây cũng không phải là thăm dò."

	Ninh Trần ánh mắt nghiêm túc, thấp giọng nói: "Cô nương tối hôm qua dạy ta phương pháp tu hành, hôm nay tỉnh lại động kinh ác mộng tẫn tán, ban đêm cũng chưa từng hại tính mạng của ta. Dù là lòng có lo lắng, nhưng đối với Cửu Liên cô nương, ta đích xác có ý cảm kích."

	"Hắc?"

	Cửu Liên cười nhạo một tiếng: "Hiện tại chịu nhượng bộ nói hai câu lời hữu ích rồi?"

	"Cô nương như thích nghe, ta còn có thể nhiều lời vài câu."

	"Miễn đi." Cửu Liên ý cười hơi thu lại, bình tĩnh nói: "Thân phận của ta, xa không phải ngươi bây giờ có khả năng biết được. Tùy tiện nghe ngóng, sẽ chỉ vì ngươi đưa tới họa sát thân."

	Ngữ khí dù nhạt, nhưng lời nói bên trong sát cơ lại khiến Ninh Trần trong lòng khẩn trương.

	Nhưng hắn rất nhanh nhếch miệng cười một tiếng: "Theo như cô nương lời nói, ta trên người bây giờ liền có mười mấy 'Họa sát thân' tại xếp hàng chờ, chỗ đó còn thiếu cái này một cái?"

	"Khác nhau rất lớn."

	Cửu Liên thâm trầm nói: "Ngươi như lại truy vấn ngọn nguồn, có thể trên trời liền sẽ đánh xuống một đạo kinh lôi, trực tiếp đưa ngươi chém thành than cốc. Mồm mép của ngươi coi như lại lưu loát, sợ là không có địa phương để ngươi lại líu lo không ngừng."

	Ninh Trần tiếu dung hơi cứng lại, im lặng không nói gì.

	Một khi biết được, liền sẽ lập tức bỏ mình. . . A?

	Xem ra, phía sau có lẽ có cái gì đại năng tồn tại nhìn chằm chằm?

	"Nhưng, ngươi cũng không cần lo lắng."

	Cửu Liên lời nói xoay chuyển, ngả ngớn nói: "Đã ngươi cùng ta tu hành, ta đương nhiên sẽ không nhìn ngươi chết thảm."

	"Đa tạ." Ninh Trần hơi định tâm thần, nói: "Nhưng cô nương nói, chỉ có bước vào Tiên Thiên cảnh giới, ta mới có thể ngăn được trong cơ thể rất nhiều tàn hồn. Nhưng bây giờ mới sơ thành Đoán Thể cảnh giới, khoảng cách Tiên Thiên. . ."

	"An tâm đi." Cửu Liên cười cười: "Tối hôm qua ngươi ngủ mê không tỉnh, ta thừa cơ thăm dò lai lịch của các nàng . Khi còn sống tuy mạnh mẽ vô biên, nhưng cuối cùng chỉ là một sợi tàn hồn mà thôi, muốn tại ngay dưới mắt ta ra tay với ngươi, các nàng không có điều dưỡng cái một hai tháng cũng không tốt xử lý."

	Ninh Trần thần sắc liền giật mình.

	Nguyên lai, nàng này còn có thể ra tay giúp nàng ngăn lại những cái kia nữ ma đầu?

	"Như thế nào?" Cửu Liên mị âm phảng phất lại bay tới bên tai, yếu ớt cười nhẹ nói: "Tu luyện cần nhờ ta, bảo mệnh cần nhờ ta, có phải hay không càng ngày càng cảm nhận được ta trọng yếu chỗ?"

	Ninh Trần sắc mặt nặng nề, tràn đầy cảm giác gật đầu: "Cửu Liên quả thật là ta sinh mệnh trọng yếu nhất nữ tử."

	"..."

	Trong đầu giọng nữ trì trệ, triệt để không một tiếng động.

	Ninh Trần trong lòng cười thầm, tiện tay lột cái quýt, nói: "Cô nương sao đến không nói?"

	"Ta còn nói cái gì!" Cửu Liên oán hận nói: "Nói thêm gì đi nữa, chẳng phải là muốn lại bị ngươi chiếm tiện nghi!"

	"Ngươi kỳ thật —— "

	"Ninh công tử hôm nay sáng sớm, liền một thân một mình ngồi trong cửa hàng nói một mình?"

	Lời còn chưa dứt, bên cạnh bỗng nhiên vang lên dịu dàng cười khẽ.

	Ninh Trần đột nhiên hoàn hồn, lúc này mới phát hiện Trình Tam Nương đã mỉm cười đi vào bên cạnh.

	"Trình phu nhân sao lại tới đây?"

	Nàng hôm nay đổi thân y phục, váy lục áo dài quanh thân, dáng người chậm rãi. Lại bình minh chiếu người, cái này một thân váy áo quả thực khó nén diễm du thân thể, thướt tha linh lung, đầy mắt phong thu thạc cảnh, thấy Ninh Trần vội vàng dời đi ánh mắt.

	Bực này tư thái, chính là hắn đời này gặp qua nhất là nóng bỏng, nhìn chằm chằm quá lâu, dễ dàng nhiệt huyết dâng lên.

	"Công tử chẳng lẽ quên tối hôm qua?" Trình Tam Nương ý cười ôn nhu, cầm trong tay hộp gỗ đưa tới.

	Nắp hộp mở ra, mùi thơm ngát lập tức tràn ngập xông vào mũi, khiến Ninh Trần một trận kinh ngạc.

	"Đây là. . ."

	"Vừa mới nấu tốt canh gà, dưới mắt chất thịt vừa vặn mềm rục, nước canh thuần hậu." Trình Tam Nương đem chén canh mang sang, có chút hăng hái trên dưới dò xét hai mắt: "Nô gia tối hôm qua còn tưởng là công tử đang nói chút lời nói dí dỏm, nhưng hôm nay cẩn thận nhìn lên, thật có mấy phần biến hóa?"

	Ninh Trần sững sờ: "Trình phu nhân nhìn ra được?"

	"Nô gia tuy là phụ đạo nhân gia, nhưng nhãn lực luôn luôn có."

	Trình Tam Nương nâng nhẹ váy nhập tọa một bên, tựa như hiền lành nương tử bình thường, chống cằm cười yếu ớt nói: "Công tử ngày thường tuy có tinh thần phấn chấn, nhưng cùng bây giờ so sánh, quả thực biến thành người khác giống như. Khí sắc hồng nhuận, nhìn xem liền thẳng tắp cường tráng không ít."

	"Phu nhân quá khen." Ninh Trần lung lay cánh tay, mỉm cười nói: "Vốn là lung tung luyện một phen, không nghĩ tới hiệu quả không tệ. . . Tê!"

	"Thế nào?"

	"Tối hôm qua luyện hung ác, chân đau."

	Ninh Trần gượng cười hai tiếng, liền tranh thủ trên đùi loạn đâm Ách Đao dịch chuyển khỏi.

	"Muốn khổ nhàn kết hợp mới được."

	Trình Tam Nương mềm giọng nói: "Nhập cảnh võ giả luyện thể, nhất cần ăn bổ, nhân lúc còn nóng uống trước đi."

	"Phu nhân đã uống chưa?"

	"Nô gia sớm đã chắc bụng, bây giờ chỉ là đến đưa bữa ăn."

	"Vậy là tốt rồi."

	Ninh Trần vừa uống một ngụm canh nóng, ánh mắt hơi sáng, đang muốn mở miệng, lại chợt nghe trên đường bước chân gấp rút.

	Hắn vội vàng thăm dò nhìn lên, phát hiện mấy áo bào đen võ giả rút kiếm đi nhanh, quanh thân sát khí bừng bừng.

	Trình Tam Nương hơi xích lại gần, thấp giọng nói: "Tối hôm qua Hồng thiếu hiệp đột tử ngoài thành, đã thành đại sự. Sáng nay liền có rất nhiều đại môn phái người đến đây tìm tòi hư thực, hiện tại trong ngoài huyện thành, đều là đến từ các nơi võ giả."

	Ninh Trần đương nhiên sớm đã phát giác.

	Ngày xưa hắn mở quán trà đại môn, tuy không có có gì sinh ý, nhưng ngẫu nhiên đều sẽ có một hai vị khách quen tới làm khách tâm sự.

	Nhưng hôm nay đừng nói là trong tiệm, ngay cả trên đường đều ít ai lui tới, an tĩnh đáng sợ.

	Mà lại, có lẽ là Độ Ách Quy Nhất Quyết công hiệu, hắn hiện tại tai mắt vô cùng nhạy cảm, thỉnh thoảng có thể nghe thấy nóc nhà gạch ngói bị giẫm lên thanh âm rất nhỏ, hiển nhiên là một ít khinh công đến võ giả đạp phòng mà qua.

	Ninh Trần cau mày nói: "Trình phu nhân trong nhà nhưng có lương thực dư?"

	"Có." Trình Tam Nương đem rủ xuống tóc vén đến sau tai, cười nói: "Nô gia cái này một giới độc thân phụ nhân, tự nhiên sẽ hiểu tránh họa đạo lý, mấy ngày nay sẽ ít đi ra ngoài."

	Ninh Trần trong lòng an tâm một chút, rất mau đem canh gà uống cạn.

	Mà Trình Tam Nương cũng không có ở lâu, chỉ là cười thu thập xong bát đũa, liền vừa lòng thỏa ý lặng yên rời đi.

	"A, xem ra phụ nhân này, sớm đã bị hoa ngôn xảo ngữ của ngươi lừa gạt xoay quanh?"

	Người vừa đi, Cửu Liên đùa cợt lập tức ở trong đầu vang lên: "Eo thon rộng hông, ngược lại là cái mắn đẻ thân thể."

	Ninh Trần vừa ra cửa đưa tiễn Trình Tam Nương, nghe vậy vỗ trán một cái, im lặng nói: "Ta cùng Trình phu nhân ở giữa thế nhưng là trong sạch, nào có ngươi nghĩ xấu xa như vậy."

	"Trong sạch?" Cửu Liên cười khẩy nói: "Trong sạch nữ tử, sẽ chuyên vì ngươi tới cửa đưa cơm?"

	"Nhưng Cửu Liên cô nương còn chuyên vì ta truyền thụ công pháp, tiêu tai cản họa, chẳng phải là càng thân mật?"

	"..."

	Ninh Trần giật mình trong lòng, bỗng nhiên nghiêng người, lập tức tránh ra đâm lưng tới Ách Đao.

	Hắn mồ hôi lạnh hơi bốc lên, chê cười nói: "Cô nương chớ buồn bực, chỉ là đùa vui một chút."

	"Ta nếu có thân thể, không phải hảo hảo giáo huấn ngươi một trận mới được!" Ách Đao bị Cửu Liên thao túng không ngừng vung đến, thanh âm càng là nghiến răng nghiến lợi, tràn đầy buồn bực ý.

	Dù dùng sống đao tại chặt, nhưng cái này vù vù rung động lực đạo, vẫn là để Ninh Trần một trận đổ mồ hôi lạnh, trong cửa hàng trái tránh phải tránh, vội vàng nói: "Cô nương, sẽ bị ngoài tiệm người đi đường nhìn thấy!"

	"Người bên ngoài nhưng nhìn không thấy Ách Đao, chỉ coi ngươi là tại nổi điên động kinh."

	Vừa dứt lời, một cái sống đao phá không đánh tới.

	Ninh Trần khuôn mặt xiết chặt, vô ý thức ngửa người sau tránh, lại giống như khi vận may đến thì trong lòng cũng sáng ra bỗng nhiên song chưởng hợp lại, cưỡng ép đem đối diện bổ tới thân đao gắt gao kẹp lấy.

	"..."

	Nhìn xem khoảng cách chóp mũi bất quá mấy centimet sống đao, hắn miễn cưỡng kéo lên vẻ tươi cười: "Cửu Liên?"

	"Hừ, xác thực đến 'Khổ nhàn kết hợp' mới được."

	"Ách?" Ninh Trần rất nhanh phát hiện Ách Đao bên trên đã không có lực đạo gia trì.

	Hắn đem trường đao dời đi, nghi ngờ nói: "Cô nương ngươi đây là. . ."
